1;19,43145132;8,14869126;1
2;11,90960132;18,17781663;1
3;10,02913732;19,43146328;1
4;5,641391985;24,44602596;1
5;5,641391985;34,47515132;1
6;0,626823324;38,86290264;1
7;5,641391985;43,25065395;1
8;2,507287319;47,01156999;1
9;2,507287319;48,26521664;1
10;0,1;53,27977932;1
11;0;55,78707262;1
12;2,507287319;52,02615658;1
13;6,268209332;46,38475862;1
14;8,775496651;41,9970073;1
15;8,775496651;38,23609127;1
16;8,775496651;38,23609127;1
17;12,53641866;41,37019594;1
18;15,67052333;45,75794725;1
19;16,29734665;50,77250993;1
20;16,29734665;52,65296795;1
21;13,16324199;55,16026125;1
22;11,28277799;59,54798865;1
23;18,804628;53,9066146;1
24;26,326478;47,01156999;1
25;27,58012465;42,62384258;1
26;30,71422333;42,62384258;1
27;33,848328;45,13111197;1
28;37,60925599;50,77250993;1
29;37,60925599;53,27977932;1
30;35,10197465;59,54798865;1
31;35,10197465;63,3089286;1
32;32,59469331;67,69667991;1
33;30,08741197;67,69667991;1
34;26,326478;67,69667991;1
35;23,81919666;72,08440732;1
36;20,68509199;78,97945193;1
37;16,924164;76,47215863;1
38;9,402313998;83,36720324;1
39;8,148673327;89,00857729;1
40;5,014568661;94,64997526;1
41;4,387745337;96,53043327;1
42;10,02913732;100,2913493;1
43;10,02913732;102,7986665;1
44;10,02913732;105,305912;1
45;15,67052333;100,2913493;1
46;18,804628;95,9036219;1
47;20,68509199;94,64997526;1
48;21,93873266;94,64997526;1
49;26,95330132;100,2913493;1
50;33,848328;105,305912;1
51;29,46058864;110,3204986;1
52;26,95330132;112,8277919;1
53;25,07283733;119,0960012;1
54;25,07283733;124,11054;1
55;25,07283733;124,11054;1
56;27,58012465;122,8569172;1
57;32,59469331;116,5887079;1
58;38,86290264;112,2009805;1
59;40,74336066;105,9327712;1
60;42,62383063;99,66453794;1
61;42,62383063;91,51587059;1
62;42,62383063;91,51587059;1
63;45,13111197;92,76951724;1
64;50,77249798;98,41089129;1
65;52,02614463;107,1863939;1
66;53,90660264;113,4546033;1
67;52,652956;124,11054;1
68;48,26521664;127,2446447;1
69;44,50428865;133,512854;1
70;44,50428865;133,512854;1
71;49,51885133;136,0201473;1
72;51,3993213;145,4224613;1
73;49,51885133;146,6761318;1
74;45,13111197;146,6761318;1
75;38,86290264;151,0638592;1
76;38,23607931;157,3320686;1
77;40,11653733;159,2125505;1
78;43,250642;167,3611939;1
79;45,13111197;173,0025919;1
80;47,01156999;176,1366966;1
81;42,62383063;181,1512832;1
82;42,62383063;188,0463039;1
83;39,48972596;191,1804085;1
84;35,10197465;193,0608426;1
85;30,71422333;201,2095339;1
86;26,95330132;197,4486179;1
87;24,44601998;184,9121992;1
88;24,44601998;178,6439899;1
89;28,20694199;174,2562146;1
90;31,96786998;166,1075712;1
91;33,22151663;162,9734665;1
92;28,83376532;165,4807598;1
93;21,93873266;154,8247753;1
94;20,05826867;155,4515866;1
95;14,41688266;165,4807598;1
96;10,65595467;173,0025919;1
97;9,402313998;182,4049059;1
98;6,895032656;177,3903193;1
99;15,67052333;183,6585286;1
100;15,67052333;193,0608426;1
101;12,53641866;200,5827225;1
102;8,775496651;206,8509319;1
103;8,148673327;211,8654706;1
104;4,387745337;217,5068686;1
105;7,521850003;217,5068686;1
106;13,79005933;221,8946438;1
107;20,68509199;228,7896645;1
108;16,29734665;230,6700986;1
109;11,90960132;238,1919785;1
110;8,148673327;250,7283972;1
111;8,148673327;260,1307112;1
112;3,76092799;267,6525432;1
113;8,775496651;262,6380045;1
114;15,04370598;250,1015858;1
115;18,17781065;245,0869992;1
116;21,31191531;245,0869992;1
117;28,83376532;250,1015858;1
118;33,848328;258,2502293;1
119;33,848328;262,6380045;1
120;31,34104666;265,7721091;1
121;28,20694199;272,6671298;1
122;28,20694199;272,6671298;1
123;35,72879797;271,4134593;1
124;41,9970073;268,9062138;1
125;48,89203996;263,2648158;1
126;55,78706066;260,1307112;1
127;60,8016353;253,8625018;1
128;54,53342597;248,2211039;1
129;52,652956;245,0869992;1
130;57,66753063;251,9820199;1
131;66,44302131;262,6380045;1
132;67,06984463;270,7866479;1
133;67,06984463;279,5621505;1
134;62,05526999;282,6962552;1
135;55,78706066;288,3376532;1
136;55,78706066;295,2326739;1
137;55,78706066;302,1276946;1
138;55,78706066;305,8886106;1
139;53,27977932;309,6495745;1
140;45,13111197;297,7399672;1
141;43,87746532;287,7108418;1
142;43,87746532;287,7108418;1
143;38,23607931;288,3376532;1
144;30,08741197;298,9935899;1
145;30,08741197;305,2617992;1
146;30,08741197;309,0227153;1
147;28,20694199;308,3959039;1
148;23,81919666;303,3813651;1
149;21,31191531;298,9935899;1
150;18,804628;314,0373019;1
151;8,775496651;327,2005319;1
152;8,775496651;337,8565165;1
153;16,29734665;338,4833278;1
154;24,44601998;349,1392646;1
155;29,46058864;358,5415786;1
156;26,326478;368,5707039;1
157;21,31191531;384,8680864;1
158;16,29734665;389,8826252;1
159;11,28277799;397,4045051;1
160;11,28277799;398,6581278;1
161;15,67052333;406,1799599;1
162;15,67052333;413,0750284;1
163;11,28277799;413,0750284;1
164;5,014568661;423,7309652;1
165;5,014568661;426,8650698;1
166;10,65595467;435,0137611;1
167;16,29734665;445,6696978;1
168;16,29734665;454,4452005;1
169;13,79005933;460,7134098;1
170;13,79005933;459,4597392;1
171;25,07283733;468,8620532;1
172;25,69966065;474,5034512;1
173;21,31191531;485,1594358;1
174;16,924164;497,6958544;1
175;13,16324199;510,8590844;1
176;10,65595467;518,3809165;1
177;10,65595467;524,6491258;1
178;6,268209332;537,8124037;1
179;6,268209332;545,961095;1
180;3,76092799;553,482927;1
181;3,76092799;558,4975136;1
182;6,268209332;562,2583818;1
183;11,28277799;577,3021416;1
184;11,90960132;582,9434918;1
185;7,521850003;592,3458058;1
186;6,268209332;604,8822244;1
